prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : /bin/rm -f ./contrib/x265/.stamp.x265_10.build
  : /usr/bin/make -C ./contrib/x265/x265_3.2.1/10bit
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : Scanning dependencies of target common
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : [  2%] Building CXX object common/CMakeFiles/common.dir/primitives.cpp.o
  :   CC       src/settings.lo
  :   CC       src/vm/decoder.lo
  :   CC       src/vm/vm.lo
  : src/vm/vm.c: In function 'dvd_read_name':
  : src/vm/vm.c:190:3: warning: 'strncpy' output may be truncated copying 48 bytes from a string of length 2047 [-Wstringop-truncation]
  :    strncpy(name, (char*) &data[25], 48);
  :    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : src/vm/vm.c:201:3: warning: 'strncpy' output may be truncated copying 14 bytes from a string of length 2047 [-Wstringop-truncation]
  :    strncpy(serial, (char*) &data[73], 14);
  :    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : [  4%] Building CXX object common/CMakeFiles/common.dir/pixel.cpp.o
  :   CC       src/vm/play.lo
  :   CC       src/vm/getset.lo
  : src/vm/getset.c: In function 'get_MENU_PGCIT':
  : src/vm/getset.c:313:31: warning: unused parameter 'vm' [-Wunused-parameter]
  :  pgcit_t* get_MENU_PGCIT(vm_t *vm, ifo_handle_t *h, uint16_t lang) {
  :                          ~~~~~~^~
  :   CC       src/vm/vmget.lo
  : src/vm/vmget.c: In function 'vm_get_video_attr':
  : src/vm/vmget.c:325:1: warning: control reaches end of non-void function [-Wreturn-type]
  :  }
  :  ^
  : src/vm/vmget.c: In function 'vm_get_audio_attr':
  : src/vm/vmget.c:339:1: warning: control reaches end of non-void function [-Wreturn-type]
  :  }
  :  ^
  : src/vm/vmget.c: In function 'vm_get_subp_attr':
  : src/vm/vmget.c:353:1: warning: control reaches end of non-void function [-Wreturn-type]
  :  }
  :  ^
  :   CC       src/vm/vmcmd.lo
  :   CCLD     libdvdnav.la
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdnav/libdvdnav-6.0.1'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/libdvdnav/libdvdnav-6.0.1'
  : touch contrib/libdvdnav/.stamp.libdvdnav.build
  : [  6%] Building CXX object common/CMakeFiles/common.dir/dct.cpp.o
  : [  8%] Building CXX object common/CMakeFiles/common.dir/lowpassdct.cpp.o
  : [ 10%] Building CXX object common/CMakeFiles/common.dir/ipfilter.cpp.o
  : [ 12%] Building CXX object common/CMakeFiles/common.dir/intrapred.cpp.o
  : [ 14%] Building CXX object common/CMakeFiles/common.dir/loopfilter.cpp.o
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : Scanning dependencies of target encoder
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : [ 16%] Building CXX object encoder/CMakeFiles/encoder.dir/analysis.cpp.o
  : [ 18%] Building CXX object common/CMakeFiles/common.dir/constants.cpp.o
  : [ 20%] Building CXX object common/CMakeFiles/common.dir/cpu.cpp.o
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp: In function 'uint32_t x265_10bit::cpu_detect(bool)':
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp:387:26: warning: unused parameter 'benableavx512' [-Wunused-parameter]
  :  uint32_t cpu_detect(bool benableavx512)
  :                      ~~~~~^~~~~~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp: At global scope:
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/common/cpu.cpp:61:13: warning: 'x265_10bit::enable512' defined but not used [-Wunused-variable]
  :  static bool enable512 = false;
  :              ^~~~~~~~~
  : [ 22%] Building CXX object common/CMakeFiles/common.dir/version.cpp.o
  : [ 24%] Building CXX object common/CMakeFiles/common.dir/threading.cpp.o
  : [ 26%] Building CXX object common/CMakeFiles/common.dir/threadpool.cpp.o
  : [ 28%] Building CXX object common/CMakeFiles/common.dir/wavefront.cpp.o
  : [ 30%] Building CXX object common/CMakeFiles/common.dir/md5.cpp.o
  : [ 32%] Building CXX object common/CMakeFiles/common.dir/bitstream.cpp.o
  : [ 34%] Building CXX object common/CMakeFiles/common.dir/yuv.cpp.o
  : [ 36%] Building CXX object common/CMakeFiles/common.dir/shortyuv.cpp.o
  : [ 38%] Building CXX object encoder/CMakeFiles/encoder.dir/search.cpp.o
  : [ 40%] Building CXX object common/CMakeFiles/common.dir/picyuv.cpp.o
  : [ 42%] Building CXX object common/CMakeFiles/common.dir/common.cpp.o
  : [ 44%] Building CXX object common/CMakeFiles/common.dir/param.cpp.o
  : [ 46%] Building CXX object common/CMakeFiles/common.dir/frame.cpp.o
  : [ 48%] Building CXX object common/CMakeFiles/common.dir/framedata.cpp.o
  : [ 51%] Building CXX object common/CMakeFiles/common.dir/cudata.cpp.o
  : [ 53%] Building CXX object encoder/CMakeFiles/encoder.dir/bitcost.cpp.o
  : [ 55%] Building CXX object encoder/CMakeFiles/encoder.dir/motion.cpp.o
  : [ 57%] Building CXX object common/CMakeFiles/common.dir/slice.cpp.o
  : [ 59%] Building CXX object common/CMakeFiles/common.dir/lowres.cpp.o
  : [ 61%] Building CXX object common/CMakeFiles/common.dir/piclist.cpp.o
  : [ 63%] Building CXX object encoder/CMakeFiles/encoder.dir/slicetype.cpp.o
  : [ 65%] Building CXX object common/CMakeFiles/common.dir/predict.cpp.o
  : [ 67%] Building CXX object common/CMakeFiles/common.dir/scalinglist.cpp.o
  : [ 69%] Building CXX object common/CMakeFiles/common.dir/quant.cpp.o
  : [ 71%] Building CXX object encoder/CMakeFiles/encoder.dir/frameencoder.cpp.o
  : [ 73%] Building CXX object common/CMakeFiles/common.dir/deblock.cpp.o
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : [ 73%] Built target common
  : /usr/bin/make -C ./contrib/x265/x265_3.2.1/12bit clean
  : make[1]: warning: jobserver unavailable: using -j1.  Add '+' to parent make rule.
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : /bin/rm -f ./contrib/x265/.stamp.x265_12.build
  : /usr/bin/make -C ./contrib/x265/x265_3.2.1/12bit
  : make[1]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[2]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : Scanning dependencies of target encoder
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : [  2%] Building CXX object encoder/CMakeFiles/encoder.dir/analysis.cpp.o
  : [ 75%] Building CXX object encoder/CMakeFiles/encoder.dir/framefilter.cpp.o
  : [ 77%] Building CXX object encoder/CMakeFiles/encoder.dir/level.cpp.o
  : [ 79%] Building CXX object encoder/CMakeFiles/encoder.dir/nal.cpp.o
  : [ 81%] Building CXX object encoder/CMakeFiles/encoder.dir/sei.cpp.o
  : [ 83%] Building CXX object encoder/CMakeFiles/encoder.dir/sao.cpp.o
  : [  4%] Building CXX object encoder/CMakeFiles/encoder.dir/search.cpp.o
  : [ 85%] Building CXX object encoder/CMakeFiles/encoder.dir/entropy.cpp.o
  : [ 87%] Building CXX object encoder/CMakeFiles/encoder.dir/dpb.cpp.o
  : [ 89%] Building CXX object encoder/CMakeFiles/encoder.dir/ratecontrol.cpp.o
  : [  6%] Building CXX object encoder/CMakeFiles/encoder.dir/bitcost.cpp.o
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp: In member function 'int x265_10bit::RateControl::writeRateControlFrameStats(x265_10bit::Frame*, x265_10bit::RateControlEntry*)':
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:21: warning: passing argument 1 to restrict-qualified parameter aliases with argument 3 [-Wrestrict]
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :                      ^~~~~~~~           ~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:21: warning: passing argument 1 to restrict-qualified parameter aliases with argument 3 [-Wrestrict]
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :                      ^~~~~           ~~~~~
  : [  8%] Building CXX object encoder/CMakeFiles/encoder.dir/motion.cpp.o
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:31: warning: '~' directive writing 1 byte into a region of size between 0 and 127 [-Wformat-overflow=]
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :                                ^~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:20: note: 'sprintf' output between 3 and 140 bytes into a destination of size 128
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :              ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:28: warning: '~' directive writing 1 byte into a region of size between 0 and 39 [-Wformat-overflow=]
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :                             ^~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:20: note: 'sprintf' output between 3 and 42 bytes into a destination of size 40
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :              ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : [ 91%] Building CXX object encoder/CMakeFiles/encoder.dir/reference.cpp.o
  : [ 93%] Building CXX object encoder/CMakeFiles/encoder.dir/encoder.cpp.o
  : [ 10%] Building CXX object encoder/CMakeFiles/encoder.dir/slicetype.cpp.o
  : [ 95%] Building CXX object encoder/CMakeFiles/encoder.dir/api.cpp.o
  : [ 97%] Building CXX object encoder/CMakeFiles/encoder.dir/weightPrediction.cpp.o
  : [ 12%] Building CXX object encoder/CMakeFiles/encoder.dir/frameencoder.cpp.o
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : [ 97%] Built target encoder
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : Scanning dependencies of target x265-static
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : [100%] Linking CXX static library libx265.a
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : [100%] Built target x265-static
  : make[2]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : make[1]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/10bit'
  : touch contrib/x265/.stamp.x265_10.build
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : Scanning dependencies of target common
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : make[3]: Entering directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : [ 14%] Building CXX object common/CMakeFiles/common.dir/primitives.cpp.o
  : [ 16%] Building CXX object common/CMakeFiles/common.dir/pixel.cpp.o
  : [ 18%] Building CXX object encoder/CMakeFiles/encoder.dir/framefilter.cpp.o
  : [ 20%] Building CXX object encoder/CMakeFiles/encoder.dir/level.cpp.o
  : [ 22%] Building CXX object encoder/CMakeFiles/encoder.dir/nal.cpp.o
  : [ 24%] Building CXX object encoder/CMakeFiles/encoder.dir/sei.cpp.o
  : [ 26%] Building CXX object encoder/CMakeFiles/encoder.dir/sao.cpp.o
  : [ 28%] Building CXX object encoder/CMakeFiles/encoder.dir/entropy.cpp.o
  : [ 30%] Building CXX object encoder/CMakeFiles/encoder.dir/dpb.cpp.o
  : [ 32%] Building CXX object encoder/CMakeFiles/encoder.dir/ratecontrol.cpp.o
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp: In member function 'int x265_12bit::RateControl::writeRateControlFrameStats(x265_12bit::Frame*, x265_12bit::RateControlEntry*)':
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:21: warning: passing argument 1 to restrict-qualified parameter aliases with argument 3 [-Wrestrict]
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :                      ^~~~~~~~           ~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:21: warning: passing argument 1 to restrict-qualified parameter aliases with argument 3 [-Wrestrict]
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :                      ^~~~~           ~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:31: warning: '~' directive writing 1 byte into a region of size between 0 and 127 [-Wformat-overflow=]
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :                                ^~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2870:20: note: 'sprintf' output between 3 and 140 bytes into a destination of size 128
  :              sprintf(deltaPOC, "%s%d~", deltaPOC, rpsWriter->deltaPOC[i]);
  :              ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:28: warning: '~' directive writing 1 byte into a region of size between 0 and 39 [-Wformat-overflow=]
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :                             ^~~~~~~
  : /usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/source/encoder/ratecontrol.cpp:2871:20: note: 'sprintf' output between 3 and 42 bytes into a destination of size 40
  :              sprintf(bUsed, "%s%d~", bUsed, rpsWriter->bUsed[i]);
  :              ~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  : [ 34%] Building CXX object encoder/CMakeFiles/encoder.dir/reference.cpp.o
  : [ 36%] Building CXX object encoder/CMakeFiles/encoder.dir/encoder.cpp.o
  : [ 38%] Building CXX object encoder/CMakeFiles/encoder.dir/api.cpp.o
  : [ 40%] Building CXX object encoder/CMakeFiles/encoder.dir/weightPrediction.cpp.o
  : make[3]: Leaving directory '/usr/ports/contrib/handbrake/work/src/build/contrib/x265/x265_3.2.1/12bit'
  : [ 40%] Built target encoder
  : set -e; /bin/mkdir -p ./contrib/ffmpeg/ffmpeg-4.2.3/; cd ./contrib/ffmpeg/ffmpeg-4.2.3/; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/bin:/sbin:/usr/sbin:/opt/sbin:/bin:/usr/bin:/opt/bin" ./configure --prefix=/usr/ports/contrib/handbrake/work/src/build/contrib/ --disable-shared --enable-static --enable-gpl --disable-doc --disable-programs --disable-avdevice --disable-muxers --disable-network --disable-hwaccels --disable-vdpau --disable-encoders --enable-libmp3lame --enable-encoder=aac --enable-encoder=ac3 --enable-encoder=eac3 --enable-encoder=flac --enable-encoder=mpeg2video --enable-encoder=mpeg4 --enable-encoder=libmp3lame --enable-libopus --enable-encoder=libopus --enable-libspeex --disable-encoder=libspeex --enable-decoder=libspeex --enable-libvpx --disable-decoder=libvpx_* --enable-encoder=libvpx_vp8 --enable-encoder=libvpx_vp9 --disable-decoder=*_crystalhd --enable-libdav1d --enable-decoder=libdav1d --cc="/usr/bin/gcc" --extra-ldflags="-O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -L/usr/ports/contrib/handbrake/work/src/build/contrib/lib" --disable-vaapi --enable-nonfree --enable-libfdk-aac --enable-encoder=libfdk_aac --enable-muxer=matroska --enable-muxer=webm --enable-muxer=mov --enable-muxer=mp4 --enable-muxer=psp --enable-muxer=ipod --disable-debug --extra-cflags="-O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -I/usr/ports/contrib/handbrake/work/src/build/contrib/include -DNDEBUG" --enable-nvenc --enable-encoder=h264_nvenc --enable-encoder=hevc_nvenc
