prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
105850K .......... .......... .......... .......... .......... 53% 5.83M 21s
105900K .......... .......... .......... .......... .......... 53% 5.53M 21s
105950K .......... .......... .......... .......... .......... 53% 5.69M 21s
106000K .......... .......... .......... .......... .......... 53% 5.06M 21s
106050K .......... .......... .......... .......... .......... 53% 4.90M 21s
106100K .......... .......... .......... .......... .......... 53% 6.19M 21s
106150K .......... .......... .......... .......... .......... 53% 4.91M 21s
106200K .......... .......... .......... .......... .......... 53% 5.57M 21s
106250K .......... .......... .......... .......... .......... 53% 5.84M 21s
106300K .......... .......... .......... .......... .......... 53% 5.56M 21s
106350K .......... .......... .......... .......... .......... 53% 4.89M 21s
106400K .......... .......... .......... .......... .......... 53% 5.89M 21s
106450K .......... .......... .......... .......... .......... 53% 5.97M 21s
106500K .......... .......... .......... .......... .......... 53% 4.95M 21s
106550K .......... .......... .......... .......... .......... 53% 4.90M 21s
106600K .......... .......... .......... .......... .......... 53% 6.29M 21s
106650K .......... .......... .......... .......... .......... 54% 5.57M 21s
106700K .......... .......... .......... .......... .......... 54% 5.76M 21s
106750K .......... .......... .......... .......... .......... 54% 5.68M 21s
106800K .......... .......... .......... .......... .......... 54% 4.93M 21s
106850K .......... .......... .......... .......... .......... 54% 5.60M 21s
106900K .......... .......... .......... .......... .......... 54% 6.00M 21s
106950K .......... .......... .......... .......... .......... 54% 4.73M 21s
107000K .......... .......... .......... .......... .......... 54% 6.58M 21s
107050K .......... .......... .......... .......... .......... 54% 6.10M 21s
107100K .......... .......... .......... .......... .......... 54% 5.60M 21s
107150K .......... .......... .......... .......... .......... 54% 5.19M 21s
107200K .......... .......... .......... .......... .......... 54% 5.71M 21s
107250K .......... .......... .......... .......... .......... 54% 5.16M 21s
107300K .......... .......... .......... .......... .......... 54% 5.91M 21s
107350K .......... .......... .......... .......... .......... 54% 5.60M 21s
107400K .......... .......... .......... .......... .......... 54% 6.30M 21s
107450K .......... .......... .......... .......... .......... 54% 5.50M 21s
107500K .......... .......... .......... .......... .......... 54% 6.04M 21s
107550K .......... .......... .......... .......... .......... 54% 4.73M 21s
107600K .......... .......... .......... .......... .......... 54% 6.14M 21s
107650K .......... .......... .......... .......... .......... 54% 5.47M 21s
107700K .......... .......... .......... .......... .......... 54% 5.82M 21s
107750K .......... .......... .......... .......... .......... 54% 6.16M 21s
107800K .......... .......... .......... .......... .......... 54% 6.10M 21s
107850K .......... .......... .......... .......... .......... 54% 4.44M 21s
107900K .......... .......... .......... .......... .......... 54% 6.62M 21s
107950K .......... .......... .......... .......... .......... 54% 6.25M 21s
108000K .......... .......... .......... .......... .......... 54% 4.77M 21s
108050K .......... .......... .......... .......... .......... 54% 5.93M 21s
108100K .......... .......... .......... .......... .......... 54% 6.37M 21s
108150K .......... .......... .......... .......... .......... 54% 6.36M 21s
108200K .......... .......... .......... .......... .......... 54% 5.57M 21s
108250K .......... .......... .......... .......... .......... 54% 5.96M 21s
108300K .......... .......... .......... .......... .......... 54% 4.33M 21s
108350K .......... .......... .......... .......... .......... 54% 6.51M 21s
108400K .......... .......... .......... .......... .......... 54% 5.90M 21s
108450K .......... .......... .......... .......... .......... 54% 6.33M 21s
108500K .......... .......... .......... .......... .......... 54% 6.41M 21s
108550K .......... .......... .......... .......... .......... 54% 6.30M 21s
108600K .......... .......... .......... .......... .......... 55% 4.64M 21s
108650K .......... .......... .......... .......... .......... 55% 6.12M 21s
108700K .......... .......... .......... .......... .......... 55% 6.35M 21s
108750K .......... .......... .......... .......... .......... 55% 6.08M 21s
108800K .......... .......... .......... .......... .......... 55% 6.07M 21s
108850K .......... .......... .......... .......... .......... 55% 6.44M 21s
108900K .......... .......... .......... .......... .......... 55% 4.73M 21s
108950K .......... .......... .......... .......... .......... 55% 5.76M 21s
109000K .......... .......... .......... .......... .......... 55% 5.59M 21s
109050K .......... .......... .......... .......... .......... 55% 5.66M 21s
109100K .......... .......... .......... .......... .......... 55% 6.40M 21s
109150K .......... .......... .......... .......... .......... 55% 6.31M 21s
109200K .......... .......... .......... .......... .......... 55% 6.59M 21s
109250K .......... .......... .......... .......... .......... 55% 6.43M 21s
109300K .......... .......... .......... .......... .......... 55% 5.40M 21s
109350K .......... .......... .......... .......... .......... 55% 4.68M 20s
109400K .......... .......... .......... .......... .......... 55% 6.78M 20s
109450K .......... .......... .......... .......... .......... 55% 5.70M 20s
109500K .......... .......... .......... .......... .......... 55% 6.59M 20s
109550K .......... .......... .......... .......... .......... 55% 6.12M 20s
109600K .......... .......... .......... .......... .......... 55% 6.96M 20s
109650K .......... .......... .......... .......... .......... 55% 4.97M 20s
109700K .......... .......... .......... .......... .......... 55% 6.24M 20s
109750K .......... .......... .......... .......... .......... 55% 6.68M 20s
109800K .......... .......... .......... .......... .......... 55% 1.64M 20s
109850K .......... .......... .......... .......... .......... 55% 6.23M 20s
109900K .......... .......... .......... .......... .......... 55% 6.46M 20s
109950K .......... .......... .......... .......... .......... 55% 6.47M 20s
110000K .......... .......... .......... .......... .......... 55% 6.21M 20s
110050K .......... .......... .......... .......... .......... 55% 6.59M 20s
110100K .......... .......... .......... .......... .......... 55% 5.25M 20s
110150K .......... .......... .......... .......... .......... 55% 7.26M 20s
110200K .......... .......... .......... .......... .......... 55% 5.13M 20s
110250K .......... .......... .......... .......... .......... 55% 6.47M 20s
110300K .......... .......... .......... .......... .......... 55% 6.46M 20s
110350K .......... .......... .......... .......... .......... 55% 5.74M 20s
110400K .......... .......... .......... .......... .......... 55% 7.28M 20s
110450K .......... .......... .......... .......... .......... 55% 5.33M 20s
110500K .......... .......... .......... .......... .......... 55% 5.69M 20s
110550K .......... .......... .......... .......... .......... 55%  706K 20s
110600K .......... .......... .......... .......... .......... 56% 18.2M 20s
110650K .......... .......... .......... .......... .......... 56% 21.5M 20s
110700K .......... .......... .......... .......... .......... 56% 21.3M 20s
110750K .......... .......... .......... .......... .......... 56% 23.2M 20s
110800K .......... .......... .......... .......... .......... 56% 20.9M 20s
110850K .......... .......... .......... .......... .......... 56% 23.7M 20s
110900K .......... .......... .......... .......... .......... 56% 23.0M 20s
110950K .......... .......... .......... .......... .......... 56% 17.7M 20s
111000K .......... .......... .......... .......... .......... 56% 4.56M 20s
111050K .......... .......... .......... .......... .......... 56% 3.47M 20s
111100K .......... .......... .......... .......... .......... 56% 2.86M 20s
111150K .......... .......... .......... .......... .......... 56% 4.51M 20s
111200K .......... .......... .......... .......... .......... 56% 4.77M 20s
111250K .......... .......... .......... .......... .......... 56% 4.57M 20s
111300K .......... .......... .......... .......... .......... 56% 4.59M 20s
111350K .......... .......... .......... .......... .......... 56% 3.72M 20s
111400K .......... .......... .......... .......... .......... 56% 4.39M 20s
111450K .......... .......... .......... .......... .......... 56% 4.73M 20s
111500K .......... .......... .......... .......... .......... 56% 3.68M 20s
111550K .......... .......... .......... .......... .......... 56% 4.75M 20s
111600K .......... .......... .......... .......... .......... 56% 4.53M 20s
111650K .......... .......... .......... .......... .......... 56% 4.26M 20s
111700K .......... .......... .......... .......... .......... 56% 4.63M 20s
111750K .......... .......... .......... .......... .......... 56% 4.65M 20s
111800K .......... .......... .......... .......... .......... 56% 4.93M 20s
111850K .......... .......... .......... .......... .......... 56% 4.20M 20s
111900K .......... .......... .......... .......... .......... 56% 4.38M 20s
111950K .......... .......... .......... .......... .......... 56% 4.39M 20s
112000K .......... .......... .......... .......... .......... 56% 4.81M 20s
112050K .......... .......... .......... .......... .......... 56% 5.08M 20s
112100K .......... .......... .......... .......... .......... 56% 4.90M 20s
112150K .......... .......... .......... .......... .......... 56% 4.00M 20s
112200K .......... .......... .......... .......... .......... 56% 4.85M 20s
112250K .......... .......... .......... .......... .......... 56% 5.12M 20s
112300K .......... .......... .......... .......... .......... 56% 3.70M 20s
112350K .......... .......... .......... .......... .......... 56% 5.24M 20s
112400K .......... .......... .......... .......... .......... 56% 5.00M 20s
112450K .......... .......... .......... .......... .......... 56% 4.87M 20s
112500K .......... .......... .......... .......... .......... 56% 4.99M 20s
112550K .......... .......... .......... .......... .......... 57% 4.43M 20s
112600K .......... .......... .......... .......... .......... 57% 4.09M 20s
112650K .......... .......... .......... .......... .......... 57% 4.96M 20s
112700K .......... .......... .......... .......... .......... 57% 5.14M 20s
112750K .......... .......... .......... .......... .......... 57% 5.07M 20s
112800K .......... .......... .......... .......... .......... 57% 5.15M 20s
112850K .......... .......... .......... .......... .......... 57% 3.59M 20s
